State_Name,District_Name,Crop_Year,Season,Crop,Area,Fertilizer,Pesticide,tempmax,tempmin,humidity,precip,windspeed,solarradiation,solarenergy,uvindex,Production
Uttar Pradesh,MUZAFFARNAGAR,2008,Summer     ,Banana,3,,,0,0,,,,,,,114
Uttar Pradesh,MUZAFFARNAGAR,2009,Summer     ,Banana,9,,,0,0,,,,,,,370
Uttar Pradesh,MUZAFFARNAGAR,2011,Summer     ,Banana,5,,,18.2,4.2,73.2,0,15.8,157.4,13.5,6,218
Uttar Pradesh,MUZAFFARNAGAR,2012,Summer     ,Banana,9,,,20.2,11.2,72,5.6,9,105.6,9.1,5,402
Uttar Pradesh,MUZAFFARNAGAR,2013,Summer     ,Banana,9,,,18.5,3.7,54.3,0,14,127.4,11.2,5,392
Uttar Pradesh,MUZAFFARNAGAR,2014,Summer     ,Banana,9,,,19.3,6.2,74.3,0,13.7,145.4,12.5,6,406
Uttar Pradesh,PILIBHIT,2009,Summer     ,Banana,6,,,15.1,9.4,86.1,0,7.6,,,,247
Uttar Pradesh,PILIBHIT,2011,Summer     ,Banana,83,,,18.7,6.3,83.8,8,20.9,162.3,14.1,6,3626
Uttar Pradesh,PILIBHIT,2012,Summer     ,Banana,18,,,21.2,11.6,85,25,28.8,96.4,8.3,5,804
Uttar Pradesh,PILIBHIT,2013,Summer     ,Banana,1,,,20,3.9,60.1,0,12.2,154.6,13.3,6,44
Uttar Pradesh,PILIBHIT,2014,Summer     ,Banana,22,,,21.4,9.7,81.3,3,18.4,136.5,11.9,5,992
Uttar Pradesh,PRATAPGARH,2005,Whole Year ,Banana,2,,,25.1,15.1,71.1,0,5.4,,,,76
Uttar Pradesh,PRATAPGARH,2008,Summer     ,Banana,2,,,21.7,8.2,56.9,,3.6,,,,76
Uttar Pradesh,PRATAPGARH,2009,Summer     ,Banana,3,,,17.7,11.4,86,,5.4,,,,123
Uttar Pradesh,PRATAPGARH,2012,Summer     ,Banana,1,,,25.7,14.8,88.6,12.5,22.7,87.9,7.8,4,45
Uttar Pradesh,RAE BARELI,2004,Whole Year ,Banana,1,,,14.1,8.1,83.8,0,5.4,,,,36
Uttar Pradesh,RAE BARELI,2005,Whole Year ,Banana,1,,,20.1,14.1,80.4,0,11.2,,,,38
Uttar Pradesh,RAE BARELI,2008,Summer     ,Banana,1,,,21.1,7.1,53.8,0,7.6,,,,38
Uttar Pradesh,RAE BARELI,2009,Summer     ,Banana,9,,,17.1,9.1,80.4,0,13,,,,370
Uttar Pradesh,RAE BARELI,2011,Summer     ,Banana,23,,,20.5,9.7,77.9,0,20.9,174.6,15,7,1005
Uttar Pradesh,RAE BARELI,2012,Summer     ,Banana,12,,,21.2,13.1,92.7,54,27.7,74.7,6.5,3,536
Uttar Pradesh,RAMPUR,2004,Whole Year ,Banana,1,,,13.9,9.4,77.8,0,1.8,,,,36
Uttar Pradesh,SAMBHAL,2014,Summer     ,Banana,4,,,19.8,7.2,77.6,0,16.9,151.5,13.1,6,180
Uttar Pradesh,SANT KABEER NAGAR,2004,Whole Year ,Banana,18,,,13.1,9.2,81.5,0,0,,,,655
Uttar Pradesh,SANT KABEER NAGAR,2005,Whole Year ,Banana,172,,,19.9,13.1,71.1,0,3.6,,,,6554
Uttar Pradesh,SANT KABEER NAGAR,2006,Whole Year ,Banana,24,,,21.9,11.4,68.6,0,1.8,,,,932
Uttar Pradesh,SANT KABEER NAGAR,2008,Summer     ,Banana,172,,,22.7,6.7,62.2,0,1.8,,,,6554
Uttar Pradesh,SANT KABEER NAGAR,2009,Summer     ,Banana,61,,,18.7,8.9,79.1,0,3.6,,,,2508
Uttar Pradesh,SANT KABEER NAGAR,2011,Summer     ,Banana,42,,,22.2,9.7,73.1,1,22.7,164.3,14.3,6,1835
Uttar Pradesh,SANT KABEER NAGAR,2012,Summer     ,Banana,29,,,22.8,13.4,78.4,20,24.8,78.4,6.8,3,1295
Uttar Pradesh,SANT KABEER NAGAR,2013,Summer     ,Banana,31,,,20.8,7.8,59.5,0,8.3,129.5,11.4,5,1350
Uttar Pradesh,SANT KABEER NAGAR,2014,Summer     ,Banana,58,,,25.4,11.8,66,0.3,16.9,138.6,12,6,2616
Uttar Pradesh,SHAHJAHANPUR,2004,Whole Year ,Banana,2,,,13.9,9.4,77.8,0,1.8,,,,73
Uttar Pradesh,SHAHJAHANPUR,2006,Whole Year ,Banana,2,,,24.4,10.7,72.9,0,1.8,,,,78
Uttar Pradesh,SHAHJAHANPUR,2009,Summer     ,Banana,9,,,15.1,9.4,86.1,0,7.6,,,,370
Uttar Pradesh,SHAHJAHANPUR,2012,Summer     ,Banana,3,,,21.2,11.1,86.8,25,24.8,73.9,6.2,3,134
